,Code,age,sex,settlement,population.total,population.ed,population.not.ed,year,addressCod,addressCode,Pername
921,IR.MK,7,ูพุณุฑ,ุดูุฑ,7321,7029,292,1390,0,0,ใัา?
922,IR.MN,7,ูพุณุฑ,ุดูุฑ,10383,9949,434,1390,2,2,ใวาไฯัวไ
923,IR.QM,7,ูพุณุฑ,ุดูุฑ,8909,8541,368,1390,25,25,Þใ
924,IR.QZ,7,ูพุณุฑ,ุดูุฑ,6444,5893,551,1390,26,26,Þาๆ?ไ
925,IR.SB,7,ูพุณุฑ,ุดูุฑ,14757,13395,1362,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
926,IR.SM,7,ูพุณุฑ,ุดูุฑ,3460,3274,186,1390,20,20,ำใไวไ
927,IR.TH,7,ูพุณุฑ,ุดูุฑ,70036,66257,3779,1390,23,23,สๅัวไ
928,IR.WA,7,ูพุณุฑ,ุดูุฑ,14921,14328,593,1390,4,4,ยะัศว?ฬวไ Ûัศ?
929,IR.YA,7,ูพุณุฑ,ุดูุฑ,7219,6658,561,1390,21,21,?าฯ
930,IR.ZA,7,ูพุณุฑ,ุดูุฑ,4176,4056,120,1390,19,19,าไฬวไ
931,IR.AL,8,ูพุณุฑ,ุดูุฑ,14799,14277,522,1390,30,30,วแศัา
932,IR.AR,8,ูพุณุฑ,ุดูุฑ,5934,5784,150,1390,24,24,วัฯศ?แ
933,IR.BK,8,ูพุณุฑ,ุดูุฑ,8919,8639,280,1390,5,5,ัใวไิวๅ
934,IR.BS,8,ูพุณุฑ,ุดูุฑ,5372,5066,306,1390,18,18,ศๆิๅั
935,IR.CM,8,ูพุณุฑ,ุดูุฑ,3801,3681,120,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
936,IR.EA,8,ูพุณุฑ,ุดูุฑ,17156,16565,591,1390,3,3,ยะัศว?ฬวไ ิัÞ?
937,IR.ES,8,ูพุณุฑ,ุดูุฑ,27827,26723,1104,1390,10,10,วีÝๅวไ
938,IR.FA,8,ูพุณุฑ,ุดูุฑ,21029,19949,1080,1390,7,7,Ýวัำ
939,IR.GI,8,ูพุณุฑ,ุดูุฑ,9270,8995,275,1390,1,1,?แวไ
940,IR.GO,8,ูพุณุฑ,ุดูุฑ,6520,6283,237,1390,27,27,แำสวไ
941,IR.HD,8,ูพุณุฑ,ุดูุฑ,6465,6261,204,1390,13,13,ๅใฯวไ
942,IR.HG,8,ูพุณุฑ,ุดูุฑ,6974,6516,458,1390,22,22,ๅัใาวไ
943,IR.IL,8,ูพุณุฑ,ุดูุฑ,2630,2549,81,1390,16,16,ว?แวใ
944,IR.KB,8,ูพุณุฑ,ุดูุฑ,2837,2752,85,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
945,IR.KD,8,ูพุณุฑ,ุดูุฑ,7008,6735,273,1390,12,12,ัฯำสวไ
946,IR.KE,8,ูพุณุฑ,ุดูุฑ,13783,12720,1063,1390,8,8,ัใวไ
947,IR.KJ,8,ูพุณุฑ,ุดูุฑ,3143,3030,113,1390,29,29,ฮัวำวไ ฬไๆศ?
948,IR.KS,8,ูพุณุฑ,ุดูุฑ,3329,3261,68,1390,28,28,ฮัวำวไ ิใวแ?
949,IR.KV,8,ูพุณุฑ,ุดูุฑ,33739,32462,1277,1390,9,9,ฮัวำวไ ัึๆ?
950,IR.KZ,8,ูพุณุฑ,ุดูุฑ,25394,24302,1092,1390,6,6,ฮๆาำสวไ
951,IR.LO,8,ูพุณุฑ,ุดูุฑ,7601,7309,292,1390,15,15,แัำสวไ
952,IR.MK,8,ูพุณุฑ,ุดูุฑ,7257,7033,224,1390,0,0,ใัา?
953,IR.MN,8,ูพุณุฑ,ุดูุฑ,10592,10263,329,1390,2,2,ใวาไฯัวไ
954,IR.QM,8,ูพุณุฑ,ุดูุฑ,8914,8637,277,1390,25,25,Þใ
955,IR.QZ,8,ูพุณุฑ,ุดูุฑ,6306,5784,522,1390,26,26,Þาๆ?ไ
956,IR.SB,8,ูพุณุฑ,ุดูุฑ,14429,13192,1237,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
957,IR.SM,8,ูพุณุฑ,ุดูุฑ,3435,3290,145,1390,20,20,ำใไวไ
958,IR.TH,8,ูพุณุฑ,ุดูุฑ,70530,67427,3103,1390,23,23,สๅัวไ
959,IR.WA,8,ูพุณุฑ,ุดูุฑ,15009,14509,500,1390,4,4,ยะัศว?ฬวไ Ûัศ?
960,IR.YA,8,ูพุณุฑ,ุดูุฑ,7200,6731,469,1390,21,21,?าฯ
961,IR.ZA,8,ูพุณุฑ,ุดูุฑ,4332,4243,89,1390,19,19,าไฬวไ
962,IR.AL,9,ูพุณุฑ,ุดูุฑ,14377,13874,503,1390,30,30,วแศัา
963,IR.AR,9,ูพุณุฑ,ุดูุฑ,5815,5666,149,1390,24,24,วัฯศ?แ
964,IR.BK,9,ูพุณุฑ,ุดูุฑ,8645,8393,252,1390,5,5,ัใวไิวๅ
965,IR.BS,9,ูพุณุฑ,ุดูุฑ,5302,5012,290,1390,18,18,ศๆิๅั
966,IR.CM,9,ูพุณุฑ,ุดูุฑ,3778,3659,119,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
967,IR.EA,9,ูพุณุฑ,ุดูุฑ,17290,16717,573,1390,3,3,ยะัศว?ฬวไ ิัÞ?
968,IR.ES,9,ูพุณุฑ,ุดูุฑ,27558,26634,924,1390,10,10,วีÝๅวไ
969,IR.FA,9,ูพุณุฑ,ุดูุฑ,20682,19746,936,1390,7,7,Ýวัำ
970,IR.GI,9,ูพุณุฑ,ุดูุฑ,9203,8931,272,1390,1,1,?แวไ
971,IR.GO,9,ูพุณุฑ,ุดูุฑ,6501,6301,200,1390,27,27,แำสวไ
972,IR.HD,9,ูพุณุฑ,ุดูุฑ,6665,6463,202,1390,13,13,ๅใฯวไ
973,IR.HG,9,ูพุณุฑ,ุดูุฑ,6787,6398,389,1390,22,22,ๅัใาวไ
974,IR.IL,9,ูพุณุฑ,ุดูุฑ,2525,2463,62,1390,16,16,ว?แวใ
975,IR.KB,9,ูพุณุฑ,ุดูุฑ,2764,2681,83,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
976,IR.KD,9,ูพุณุฑ,ุดูุฑ,6801,6571,230,1390,12,12,ัฯำสวไ
977,IR.KE,9,ูพุณุฑ,ุดูุฑ,13607,12689,918,1390,8,8,ัใวไ
978,IR.KJ,9,ูพุณุฑ,ุดูุฑ,3252,3161,91,1390,29,29,ฮัวำวไ ฬไๆศ?
979,IR.KS,9,ูพุณุฑ,ุดูุฑ,3295,3207,88,1390,28,28,ฮัวำวไ ิใวแ?
980,IR.KV,9,ูพุณุฑ,ุดูุฑ,33810,32566,1244,1390,9,9,ฮัวำวไ ัึๆ?
981,IR.KZ,9,ูพุณุฑ,ุดูุฑ,24913,23902,1011,1390,6,6,ฮๆาำสวไ
982,IR.LO,9,ูพุณุฑ,ุดูุฑ,7377,7104,273,1390,15,15,แัำสวไ
983,IR.MK,9,ูพุณุฑ,ุดูุฑ,7269,7084,185,1390,0,0,ใัา?
984,IR.MN,9,ูพุณุฑ,ุดูุฑ,10999,10669,330,1390,2,2,ใวาไฯัวไ
985,IR.QM,9,ูพุณุฑ,ุดูุฑ,8714,8421,293,1390,25,25,Þใ
986,IR.QZ,9,ูพุณุฑ,ุดูุฑ,6337,5815,522,1390,26,26,Þาๆ?ไ
987,IR.SB,9,ูพุณุฑ,ุดูุฑ,14452,13223,1229,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
988,IR.SM,9,ูพุณุฑ,ุดูุฑ,3428,3261,167,1390,20,20,ำใไวไ
989,IR.TH,9,ูพุณุฑ,ุดูุฑ,68965,66022,2943,1390,23,23,สๅัวไ
990,IR.WA,9,ูพุณุฑ,ุดูุฑ,14881,14374,507,1390,4,4,ยะัศว?ฬวไ Ûัศ?
991,IR.YA,9,ูพุณุฑ,ุดูุฑ,7114,6741,373,1390,21,21,?าฯ
992,IR.ZA,9,ูพุณุฑ,ุดูุฑ,4379,4287,92,1390,19,19,าไฬวไ
993,IR.AL,10,ูพุณุฑ,ุดูุฑ,15509,14972,537,1390,30,30,วแศัา
994,IR.AR,10,ูพุณุฑ,ุดูุฑ,5997,5867,130,1390,24,24,วัฯศ?แ
995,IR.BK,10,ูพุณุฑ,ุดูุฑ,9501,9203,298,1390,5,5,ัใวไิวๅ
996,IR.BS,10,ูพุณุฑ,ุดูุฑ,4995,4734,261,1390,18,18,ศๆิๅั
997,IR.CM,10,ูพุณุฑ,ุดูุฑ,3975,3876,99,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
998,IR.EA,10,ูพุณุฑ,ุดูุฑ,18933,18352,581,1390,3,3,ยะัศว?ฬวไ ิัÞ?
999,IR.ES,10,ูพุณุฑ,ุดูุฑ,29867,28903,964,1390,10,10,วีÝๅวไ
1000,IR.FA,10,ูพุณุฑ,ุดูุฑ,22700,21696,1004,1390,7,7,Ýวัำ
1001,IR.GI,10,ูพุณุฑ,ุดูุฑ,10394,10079,315,1390,1,1,?แวไ
1002,IR.GO,10,ูพุณุฑ,ุดูุฑ,6690,6490,200,1390,27,27,แำสวไ
1003,IR.HD,10,ูพุณุฑ,ุดูุฑ,7312,7128,184,1390,13,13,ๅใฯวไ
1004,IR.HG,10,ูพุณุฑ,ุดูุฑ,6389,5957,432,1390,22,22,ๅัใาวไ
1005,IR.IL,10,ูพุณุฑ,ุดูุฑ,2632,2567,65,1390,16,16,ว?แวใ
1006,IR.KB,10,ูพุณุฑ,ุดูุฑ,2745,2676,69,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1007,IR.KD,10,ูพุณุฑ,ุดูุฑ,7023,6791,232,1390,12,12,ัฯำสวไ
1008,IR.KE,10,ูพุณุฑ,ุดูุฑ,14436,13466,970,1390,8,8,ัใวไ
1009,IR.KJ,10,ูพุณุฑ,ุดูุฑ,3042,2970,72,1390,29,29,ฮัวำวไ ฬไๆศ?
1010,IR.KS,10,ูพุณุฑ,ุดูุฑ,3273,3194,79,1390,28,28,ฮัวำวไ ิใวแ?
1011,IR.KV,10,ูพุณุฑ,ุดูุฑ,35019,33792,1227,1390,9,9,ฮัวำวไ ัึๆ?
1012,IR.KZ,10,ูพุณุฑ,ุดูุฑ,25558,24607,951,1390,6,6,ฮๆาำสวไ
1013,IR.LO,10,ูพุณุฑ,ุดูุฑ,8009,7684,325,1390,15,15,แัำสวไ
1014,IR.MK,10,ูพุณุฑ,ุดูุฑ,7556,7377,179,1390,0,0,ใัา?
1015,IR.MN,10,ูพุณุฑ,ุดูุฑ,12082,11662,420,1390,2,2,ใวาไฯัวไ
1016,IR.QM,10,ูพุณุฑ,ุดูุฑ,8726,8500,226,1390,25,25,Þใ
1017,IR.QZ,10,ูพุณุฑ,ุดูุฑ,6481,5982,499,1390,26,26,Þาๆ?ไ
1018,IR.SB,10,ูพุณุฑ,ุดูุฑ,13301,12187,1114,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1019,IR.SM,10,ูพุณุฑ,ุดูุฑ,3523,3368,155,1390,20,20,ำใไวไ
1020,IR.TH,10,ูพุณุฑ,ุดูุฑ,79768,76073,3695,1390,23,23,สๅัวไ
1021,IR.WA,10,ูพุณุฑ,ุดูุฑ,16039,15468,571,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1022,IR.YA,10,ูพุณุฑ,ุดูุฑ,7080,6647,433,1390,21,21,?าฯ
1023,IR.ZA,10,ูพุณุฑ,ุดูุฑ,4749,4665,84,1390,19,19,าไฬวไ
1024,IR.AL,11,ูพุณุฑ,ุดูุฑ,14846,14355,491,1390,30,30,วแศัา
1025,IR.AR,11,ูพุณุฑ,ุดูุฑ,5891,5769,122,1390,24,24,วัฯศ?แ
1026,IR.BK,11,ูพุณุฑ,ุดูุฑ,9123,8844,279,1390,5,5,ัใวไิวๅ
1027,IR.BS,11,ูพุณุฑ,ุดูุฑ,4839,4630,209,1390,18,18,ศๆิๅั
1028,IR.CM,11,ูพุณุฑ,ุดูุฑ,3969,3875,94,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1029,IR.EA,11,ูพุณุฑ,ุดูุฑ,18135,17629,506,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1030,IR.ES,11,ูพุณุฑ,ุดูุฑ,29358,28355,1003,1390,10,10,วีÝๅวไ
1031,IR.FA,11,ูพุณุฑ,ุดูุฑ,22114,21168,946,1390,7,7,Ýวัำ
1032,IR.GI,11,ูพุณุฑ,ุดูุฑ,10262,9969,293,1390,1,1,?แวไ
1033,IR.GO,11,ูพุณุฑ,ุดูุฑ,6898,6664,234,1390,27,27,แำสวไ
1034,IR.HD,11,ูพุณุฑ,ุดูุฑ,7241,7036,205,1390,13,13,ๅใฯวไ
1035,IR.HG,11,ูพุณุฑ,ุดูุฑ,5952,5629,323,1390,22,22,ๅัใาวไ
1036,IR.IL,11,ูพุณุฑ,ุดูุฑ,2517,2443,74,1390,16,16,ว?แวใ
1037,IR.KB,11,ูพุณุฑ,ุดูุฑ,2704,2644,60,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1038,IR.KD,11,ูพุณุฑ,ุดูุฑ,7046,6815,231,1390,12,12,ัฯำสวไ
1039,IR.KE,11,ูพุณุฑ,ุดูุฑ,13792,12981,811,1390,8,8,ัใวไ
1040,IR.KJ,11,ูพุณุฑ,ุดูุฑ,3467,3389,78,1390,29,29,ฮัวำวไ ฬไๆศ?
1041,IR.KS,11,ูพุณุฑ,ุดูุฑ,3765,3693,72,1390,28,28,ฮัวำวไ ิใวแ?
1042,IR.KV,11,ูพุณุฑ,ุดูุฑ,34489,33291,1198,1390,9,9,ฮัวำวไ ัึๆ?
1043,IR.KZ,11,ูพุณุฑ,ุดูุฑ,24704,23805,899,1390,6,6,ฮๆาำสวไ
1044,IR.LO,11,ูพุณุฑ,ุดูุฑ,7754,7505,249,1390,15,15,แัำสวไ
1045,IR.MK,11,ูพุณุฑ,ุดูุฑ,7469,7300,169,1390,0,0,ใัา?
1046,IR.MN,11,ูพุณุฑ,ุดูุฑ,11854,11521,333,1390,2,2,ใวาไฯัวไ
1047,IR.QM,11,ูพุณุฑ,ุดูุฑ,8534,8359,175,1390,25,25,Þใ
1048,IR.QZ,11,ูพุณุฑ,ุดูุฑ,6224,5782,442,1390,26,26,Þาๆ?ไ
1049,IR.SB,11,ูพุณุฑ,ุดูุฑ,12844,11714,1130,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1050,IR.SM,11,ูพุณุฑ,ุดูุฑ,3654,3478,176,1390,20,20,ำใไวไ
1051,IR.TH,11,ูพุณุฑ,ุดูุฑ,74826,71961,2865,1390,23,23,สๅัวไ
1052,IR.WA,11,ูพุณุฑ,ุดูุฑ,15448,14956,492,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1053,IR.YA,11,ูพุณุฑ,ุดูุฑ,6793,6444,349,1390,21,21,?าฯ
1054,IR.ZA,11,ูพุณุฑ,ุดูุฑ,4536,4462,74,1390,19,19,าไฬวไ
1055,IR.AL,12,ูพุณุฑ,ุดูุฑ,14780,14252,528,1390,30,30,วแศัา
1056,IR.AR,12,ูพุณุฑ,ุดูุฑ,6117,5940,177,1390,24,24,วัฯศ?แ
1057,IR.BK,12,ูพุณุฑ,ุดูุฑ,9337,9070,267,1390,5,5,ัใวไิวๅ
1058,IR.BS,12,ูพุณุฑ,ุดูุฑ,5068,4789,279,1390,18,18,ศๆิๅั
1059,IR.CM,12,ูพุณุฑ,ุดูุฑ,3975,3859,116,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1060,IR.EA,12,ูพุณุฑ,ุดูุฑ,18087,17583,504,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1061,IR.ES,12,ูพุณุฑ,ุดูุฑ,29605,28497,1108,1390,10,10,วีÝๅวไ
1062,IR.FA,12,ูพุณุฑ,ุดูุฑ,23168,22093,1075,1390,7,7,Ýวัำ
1063,IR.GI,12,ูพุณุฑ,ุดูุฑ,9953,9656,297,1390,1,1,?แวไ
1064,IR.GO,12,ูพุณุฑ,ุดูุฑ,6865,6564,301,1390,27,27,แำสวไ
1065,IR.HD,12,ูพุณุฑ,ุดูุฑ,7520,7323,197,1390,13,13,ๅใฯวไ
1066,IR.HG,12,ูพุณุฑ,ุดูุฑ,6406,5965,441,1390,22,22,ๅัใาวไ
1067,IR.IL,12,ูพุณุฑ,ุดูุฑ,2500,2432,68,1390,16,16,ว?แวใ
1068,IR.KB,12,ูพุณุฑ,ุดูุฑ,2917,2851,66,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1069,IR.KD,12,ูพุณุฑ,ุดูุฑ,7263,6973,290,1390,12,12,ัฯำสวไ
1070,IR.KE,12,ูพุณุฑ,ุดูุฑ,14082,13136,946,1390,8,8,ัใวไ
1071,IR.KJ,12,ูพุณุฑ,ุดูุฑ,3491,3370,121,1390,29,29,ฮัวำวไ ฬไๆศ?
1072,IR.KS,12,ูพุณุฑ,ุดูุฑ,4073,3994,79,1390,28,28,ฮัวำวไ ิใวแ?
1073,IR.KV,12,ูพุณุฑ,ุดูุฑ,35694,34140,1554,1390,9,9,ฮัวำวไ ัึๆ?
1074,IR.KZ,12,ูพุณุฑ,ุดูุฑ,25638,24569,1069,1390,6,6,ฮๆาำสวไ
1075,IR.LO,12,ูพุณุฑ,ุดูุฑ,8182,7870,312,1390,15,15,แัำสวไ
1076,IR.MK,12,ูพุณุฑ,ุดูุฑ,7708,7497,211,1390,0,0,ใัา?
1077,IR.MN,12,ูพุณุฑ,ุดูุฑ,11646,11279,367,1390,2,2,ใวาไฯัวไ
1078,IR.QM,12,ูพุณุฑ,ุดูุฑ,8661,8380,281,1390,25,25,Þใ
1079,IR.QZ,12,ูพุณุฑ,ุดูุฑ,6309,5821,488,1390,26,26,Þาๆ?ไ
1080,IR.SB,12,ูพุณุฑ,ุดูุฑ,13474,11954,1520,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1081,IR.SM,12,ูพุณุฑ,ุดูุฑ,3482,3320,162,1390,20,20,ำใไวไ
1082,IR.TH,12,ูพุณุฑ,ุดูุฑ,76146,73090,3056,1390,23,23,สๅัวไ
1083,IR.WA,12,ูพุณุฑ,ุดูุฑ,15827,15237,590,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1084,IR.YA,12,ูพุณุฑ,ุดูุฑ,7169,6720,449,1390,21,21,?าฯ
1085,IR.ZA,12,ูพุณุฑ,ุดูุฑ,4468,4377,91,1390,19,19,าไฬวไ
1086,IR.AL,13,ูพุณุฑ,ุดูุฑ,14878,14268,610,1390,30,30,วแศัา
1087,IR.AR,13,ูพุณุฑ,ุดูุฑ,6205,5962,243,1390,24,24,วัฯศ?แ
1088,IR.BK,13,ูพุณุฑ,ุดูุฑ,9644,9296,348,1390,5,5,ัใวไิวๅ
1089,IR.BS,13,ูพุณุฑ,ุดูุฑ,4850,4567,283,1390,18,18,ศๆิๅั
1090,IR.CM,13,ูพุณุฑ,ุดูุฑ,3976,3880,96,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1091,IR.EA,13,ูพุณุฑ,ุดูุฑ,18080,17475,605,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1092,IR.ES,13,ูพุณุฑ,ุดูุฑ,28864,27568,1296,1390,10,10,วีÝๅวไ
1093,IR.FA,13,ูพุณุฑ,ุดูุฑ,22447,21203,1244,1390,7,7,Ýวัำ
1094,IR.GI,13,ูพุณุฑ,ุดูุฑ,10113,9795,318,1390,1,1,?แวไ
1095,IR.GO,13,ูพุณุฑ,ุดูุฑ,6790,6418,372,1390,27,27,แำสวไ
1096,IR.HD,13,ูพุณุฑ,ุดูุฑ,7488,7244,244,1390,13,13,ๅใฯวไ
1097,IR.HG,13,ูพุณุฑ,ุดูุฑ,6296,5904,392,1390,22,22,ๅัใาวไ
1098,IR.IL,13,ูพุณุฑ,ุดูุฑ,2432,2354,78,1390,16,16,ว?แวใ
1099,IR.KB,13,ูพุณุฑ,ุดูุฑ,2811,2749,62,1390,17,17,ๅ?แๆ?ๅ ๆ ศๆ?ัวอใฯ
1100,IR.KD,13,ูพุณุฑ,ุดูุฑ,7343,6929,414,1390,12,12,ัฯำสวไ
1101,IR.KE,13,ูพุณุฑ,ุดูุฑ,13847,12785,1062,1390,8,8,ัใวไ
1102,IR.KJ,13,ูพุณุฑ,ุดูุฑ,3414,3276,138,1390,29,29,ฮัวำวไ ฬไๆศ?
1103,IR.KS,13,ูพุณุฑ,ุดูุฑ,3890,3781,109,1390,28,28,ฮัวำวไ ิใวแ?
1104,IR.KV,13,ูพุณุฑ,ุดูุฑ,34909,32822,2087,1390,9,9,ฮัวำวไ ัึๆ?
1105,IR.KZ,13,ูพุณุฑ,ุดูุฑ,25657,24314,1343,1390,6,6,ฮๆาำสวไ
1106,IR.LO,13,ูพุณุฑ,ุดูุฑ,8113,7751,362,1390,15,15,แัำสวไ
1107,IR.MK,13,ูพุณุฑ,ุดูุฑ,7657,7393,264,1390,0,0,ใัา?
1108,IR.MN,13,ูพุณุฑ,ุดูุฑ,11661,11264,397,1390,2,2,ใวาไฯัวไ
1109,IR.QM,13,ูพุณุฑ,ุดูุฑ,8760,8377,383,1390,25,25,Þใ
1110,IR.QZ,13,ูพุณุฑ,ุดูุฑ,6176,5665,511,1390,26,26,Þาๆ?ไ
1111,IR.SB,13,ูพุณุฑ,ุดูุฑ,13293,11529,1764,1390,11,11,ำ?ำสวไ ๆ ศแๆำสวไ
1112,IR.SM,13,ูพุณุฑ,ุดูุฑ,3340,3157,183,1390,20,20,ำใไวไ
1113,IR.TH,13,ูพุณุฑ,ุดูุฑ,74662,71268,3394,1390,23,23,สๅัวไ
1114,IR.WA,13,ูพุณุฑ,ุดูุฑ,15812,15013,799,1390,4,4,ยะัศว?ฬวไ Ûัศ?
1115,IR.YA,13,ูพุณุฑ,ุดูุฑ,6698,6247,451,1390,21,21,?าฯ
1116,IR.ZA,13,ูพุณุฑ,ุดูุฑ,4550,4467,83,1390,19,19,าไฬวไ
1117,IR.AL,14,ูพุณุฑ,ุดูุฑ,14829,13975,854,1390,30,30,วแศัา
1118,IR.AR,14,ูพุณุฑ,ุดูุฑ,6540,6133,407,1390,24,24,วัฯศ?แ
1119,IR.BK,14,ูพุณุฑ,ุดูุฑ,10591,10055,536,1390,5,5,ัใวไิวๅ
1120,IR.BS,14,ูพุณุฑ,ุดูุฑ,4989,4595,394,1390,18,18,ศๆิๅั
1121,IR.CM,14,ูพุณุฑ,ุดูุฑ,4232,4031,201,1390,14,14,ๅวัใอวแ ๆ ศฮส?วั?
1122,IR.EA,14,ูพุณุฑ,ุดูุฑ,17806,16877,929,1390,3,3,ยะัศว?ฬวไ ิัÞ?
1123,IR.ES,14,ูพุณุฑ,ุดูุฑ,28821,27016,1805,1390,10,10,วีÝๅวไ
1124,IR.FA,14,ูพุณุฑ,ุดูุฑ,23065,21410,1655,1390,7,7,Ýวัำ
1125,IR.GI,14,ูพุณุฑ,ุดูุฑ,10571,10077,494,1390,1,1,?แวไ
1126,IR.GO,14,ูพุณุฑ,ุดูุฑ,7085,6501,584,1390,27,27,แำสวไ
1127,IR.HD,14,ูพุณุฑ,ุดูุฑ,8045,7654,391,1390,13,13,ๅใฯวไ
1128,IR.HG,14,ูพุณุฑ,ุดูุฑ,6444,5867,577,1390,22,22,ๅัใาวไ
